2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:59.1581063Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.1581622Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1582896Z [0m[1m[38;5;12m256[0m[0m [0m[0m[38;5;9m- [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Failed to parse transaction: {}"[0m[0m[38;5;9m, e[0m[0m)))?;[0m
2025-11-11T18:49:59.1584975Z [0m[1m[38;5;12m256[0m[0m [0m[0m[38;5;10m+ [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Failed to parse transaction: {[0m[0m[38;5;10me[0m[0m}")))?;[0m
2025-11-11T18:49:59.1586354Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1586667Z 
2025-11-11T18:49:59.1647766Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.1648735Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:309:51[0m
2025-11-11T18:49:59.1649671Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1650825Z [0m[1m[38;5;12m309[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Invalid txid: {}", e)))?;[0m
2025-11-11T18:49:59.1651990Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.1654554Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1655777Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.1656965Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.1657552Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1658772Z [0m[1m[38;5;12m309[0m[0m [0m[0m[38;5;9m- [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Invalid txid: {}"[0m[0m[38;5;9m, e[0m[0m)))?;[0m
2025-11-11T18:49:59.1660461Z [0m[1m[38;5;12m309[0m[0m [0m[0m[38;5;10m+ [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Invalid txid: {[0m[0m[38;5;10me[0m[0m}")))?;[0m
2025-11-11T18:49:59.1662061Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1662378Z 
2025-11-11T18:49:59.1662860Z [0m[1m[38;5;9merror[0m[0m[1m: this `else { if .. }` block can be collapsed[0m
2025-11-11T18:49:59.1663712Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:360:16[0m
2025-11-11T18:49:59.1666234Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1666946Z [0m[1m[38;5;12m360[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m        } else {[0m
2025-11-11T18:49:59.1667769Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m ________________^[0m
2025-11-11T18:49:59.1668723Z [0m[1m[38;5;12m361[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            if verbose {[0m
2025-11-11T18:49:59.1669771Z [0m[1m[38;5;12m362[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                Ok(json!({[0m
2025-11-11T18:49:59.1670869Z [0m[1m[38;5;12m363[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                    "txid": txid,[0m
2025-11-11T18:49:59.1671712Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:59.1672558Z [0m[1m[38;5;12m377[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-11-11T18:49:59.1673414Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_________^[0m
2025-11-11T18:49:59.1674027Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1676001Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_else_if[0m
2025-11-11T18:49:59.1677266Z [0m[1m[38;5;14mhelp[0m[0m: collapse nested if block[0m
2025-11-11T18:49:59.1677892Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1678661Z [0m[1m[38;5;12m360[0m[0m [0m[0m[38;5;10m~ [0m[0m        } else [0m[0m[38;5;10mif verbose {[0m
2025-11-11T18:49:59.1679525Z [0m[1m[38;5;12m361[0m[0m [0m[0m[38;5;10m+             Ok(json!({[0m
2025-11-11T18:49:59.1680324Z [0m[1m[38;5;12m362[0m[0m [0m[0m[38;5;10m+                 "txid": txid,[0m
2025-11-11T18:49:59.1681136Z [0m[1m[38;5;12m363[0m[0m [0m[0m[38;5;10m+                 "hash": txid,[0m
2025-11-11T18:49:59.1681959Z [0m[1m[38;5;12m364[0m[0m [0m[0m[38;5;10m+                 "version": 1,[0m
2025-11-11T18:49:59.1683113Z [0m[1m[38;5;12m365[0m[0m [0m[0m[38;5;10m+                 "size": 250,[0m
2025-11-11T18:49:59.1683906Z [0m[1m[38;5;12m366[0m[0m [0m[0m[38;5;10m+                 "vsize": 250,[0m
2025-11-11T18:49:59.1684907Z [0m[1m[38;5;12m367[0m[0m [0m[0m[38;5;10m+                 "weight": 1000,[0m
2025-11-11T18:49:59.1685775Z [0m[1m[38;5;12m368[0m[0m [0m[0m[38;5;10m+                 "locktime": 0,[0m
2025-11-11T18:49:59.1686861Z [0m[1m[38;5;12m369[0m[0m [0m[0m[38;5;10m+                 "vin": [],[0m
2025-11-11T18:49:59.1687656Z [0m[1m[38;5;12m370[0m[0m [0m[0m[38;5;10m+                 "vout": [],[0m
2025-11-11T18:49:59.1689712Z [0m[1m[38;5;12m371[0m[0m [0m[0m[38;5;10m+                 "hex": "01000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0100f2052a010000001976a914000000000000000000000000000000000000000088ac00000000"[0m
2025-11-11T18:49:59.1691552Z [0m[1m[38;5;12m372[0m[0m [0m[0m[38;5;10m+             }))[0m
2025-11-11T18:49:59.1692287Z [0m[1m[38;5;12m373[0m[0m [0m[0m[38;5;10m+         } else {[0m
2025-11-11T18:49:59.1696113Z [0m[1m[38;5;12m374[0m[0m [0m[0m[38;5;10m+             Ok(json!("01000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0100f2052a010000001976a914000000000000000000000000000000000000000088ac00000000"))[0m
2025-11-11T18:49:59.1697984Z [0m[1m[38;5;12m375[0m[0m [0m[0m[38;5;10m+         }[0m
2025-11-11T18:49:59.1698605Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1698906Z 
2025-11-11T18:49:59.1768050Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.1769027Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:399:51[0m
2025-11-11T18:49:59.1769675Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1770841Z [0m[1m[38;5;12m399[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Invalid txid: {}", e)))?;[0m
2025-11-11T18:49:59.1772040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.1772733Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1774024Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.1775528Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.1776129Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1777373Z [0m[1m[38;5;12m399[0m[0m [0m[0m[38;5;9m- [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Invalid txid: {}"[0m[0m[38;5;9m, e[0m[0m)))?;[0m
2025-11-11T18:49:59.1779088Z [0m[1m[38;5;12m399[0m[0m [0m[0m[38;5;10m+ [0m[0m            .map_err(|e| RpcError::invalid_params(format!("Invalid txid: {[0m[0m[38;5;10me[0m[0m}")))?;[0m
2025-11-11T18:49:59.1780090Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1780399Z 
2025-11-11T18:49:59.1780941Z [0m[1m[38;5;9merror[0m[0m[1m: casting to the same type is unnecessary (`u64` -> `u64`)[0m
2025-11-11T18:49:59.1781820Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:409:20[0m
2025-11-11T18:49:59.1782445Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1783201Z [0m[1m[38;5;12m409[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            index: n as u64,[0m
2025-11-11T18:49:59.1785934Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `n`[0m
2025-11-11T18:49:59.1786676Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1787918Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast[0m
2025-11-11T18:49:59.1789075Z 
2025-11-11T18:49:59.1847251Z [0m[1m[38;5;9merror[0m[0m[1m: redundant closure[0m
2025-11-11T18:49:59.1848057Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:509:64[0m
2025-11-11T18:49:59.1848697Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1849819Z [0m[1m[38;5;12m509[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let tx_hashes: Vec<[u8; 32]> = transactions.iter().map(|tx| calculate_tx_id(tx)).collect();[0m
2025-11-11T18:49:59.1851752Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: replace the closure with the function itself: `calculate_tx_id`[0m
2025-11-11T18:49:59.1852721Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1853998Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure[0m
2025-11-11T18:49:59.1855239Z 
2025-11-11T18:49:59.1911151Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.1912125Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:590:59[0m
2025-11-11T18:49:59.1912766Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1916487Z [0m[1m[38;5;12m590[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| RpcError::invalid_params(format!("Invalid blockhash: {}", e)))?;[0m
2025-11-11T18:49:59.1917799Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.1918501Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1920025Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.1921274Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.1922293Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1923619Z [0m[1m[38;5;12m590[0m[0m [0m[0m[38;5;9m- [0m[0m                    .map_err(|e| RpcError::invalid_params(format!("Invalid blockhash: {}"[0m[0m[38;5;9m, e[0m[0m)))?;[0m
2025-11-11T18:49:59.1925638Z [0m[1m[38;5;12m590[0m[0m [0m[0m[38;5;10m+ [0m[0m                    .map_err(|e| RpcError::invalid_params(format!("Invalid blockhash: {[0m[0m[38;5;10me[0m[0m}")))?;[0m
2025-11-11T18:49:59.1926711Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1927015Z 
2025-11-11T18:49:59.1948125Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.1949082Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:649:50[0m
2025-11-11T18:49:59.1949719Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1950937Z [0m[1m[38;5;12m649[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        RpcError::internal_error(format!("Failed to build merkle proof: {}", e))[0m
2025-11-11T18:49:59.1952189Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.1952894Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1954197Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.1955491Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.1956078Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1957561Z [0m[1m[38;5;12m649[0m[0m [0m[0m[38;5;9m- [0m[0m                        RpcError::internal_error(format!("Failed to build merkle proof: {}"[0m[0m[38;5;9m, e[0m[0m))[0m
2025-11-11T18:49:59.1959366Z [0m[1m[38;5;12m649[0m[0m [0m[0m[38;5;10m+ [0m[0m                        RpcError::internal_error(format!("Failed to build merkle proof: {[0m[0m[38;5;10me[0m[0m}"))[0m
2025-11-11T18:49:59.1960644Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1960940Z 
2025-11-11T18:49:59.1992147Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.1994619Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:689:55[0m
2025-11-11T18:49:59.1995276Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1996476Z [0m[1m[38;5;12m689[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| RpcError::invalid_params(format!("Invalid proof hex: {}", e)))?;[0m
2025-11-11T18:49:59.1997938Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.1998657Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.1999948Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.2001180Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.2001768Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2003027Z [0m[1m[38;5;12m689[0m[0m [0m[0m[38;5;9m- [0m[0m                .map_err(|e| RpcError::invalid_params(format!("Invalid proof hex: {}"[0m[0m[38;5;9m, e[0m[0m)))?;[0m
2025-11-11T18:49:59.2006891Z [0m[1m[38;5;12m689[0m[0m [0m[0m[38;5;10m+ [0m[0m                .map_err(|e| RpcError::invalid_params(format!("Invalid proof hex: {[0m[0m[38;5;10me[0m[0m}")))?;[0m
2025-11-11T18:49:59.2007942Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2008245Z 
2025-11-11T18:49:59.2013526Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.2014638Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:711:55[0m
2025-11-11T18:49:59.2015316Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2016550Z [0m[1m[38;5;12m711[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| RpcError::invalid_params(format!("Invalid blockhash: {}", e)))?;[0m
2025-11-11T18:49:59.2017809Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.2018524Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2020046Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.2021326Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.2021920Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2023674Z [0m[1m[38;5;12m711[0m[0m [0m[0m[38;5;9m- [0m[0m                .map_err(|e| RpcError::invalid_params(format!("Invalid blockhash: {}"[0m[0m[38;5;9m, e[0m[0m)))?;[0m
2025-11-11T18:49:59.2027095Z [0m[1m[38;5;12m711[0m[0m [0m[0m[38;5;10m+ [0m[0m                .map_err(|e| RpcError::invalid_params(format!("Invalid blockhash: {[0m[0m[38;5;10me[0m[0m}")))?;[0m
2025-11-11T18:49:59.2028160Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2028457Z 
2025-11-11T18:49:59.2028983Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.2029878Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:722:46[0m
2025-11-11T18:49:59.2030500Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2031684Z [0m[1m[38;5;12m722[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    RpcError::internal_error(format!("Failed to calculate merkle root: {}", e))[0m
2025-11-11T18:49:59.2032969Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.2033680Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2037034Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.2038274Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.2038861Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2040187Z [0m[1m[38;5;12m722[0m[0m [0m[0m[38;5;9m- [0m[0m                    RpcError::internal_error(format!("Failed to calculate merkle root: {}"[0m[0m[38;5;9m, e[0m[0m))[0m
2025-11-11T18:49:59.2042280Z [0m[1m[38;5;12m722[0m[0m [0m[0m[38;5;10m+ [0m[0m                    RpcError::internal_error(format!("Failed to calculate merkle root: {[0m[0m[38;5;10me[0m[0m}"))[0m
2025-11-11T18:49:59.2043320Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2043612Z 
2025-11-11T18:49:59.2081626Z [0m[1m[38;5;9merror[0m[0m[1m: this function has too many arguments (8/7)[0m
2025-11-11T18:49:59.2082777Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:92:5[0m
2025-11-11T18:49:59.2083592Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2086844Z [0m[1m[38;5;12m92[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    pub fn with_dependencies_and_auth([0m
2025-11-11T18:49:59.2088063Z [0m[1m[38;5;12m93[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        addr: SocketAddr,[0m
2025-11-11T18:49:59.2089214Z [0m[1m[38;5;12m94[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        blockchain: Arc<blockchain::BlockchainRpc>,[0m
2025-11-11T18:49:59.2090328Z [0m[1m[38;5;12m95[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        network: Arc<network::NetworkRpc>,[0m
2025-11-11T18:49:59.2091115Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:59.2091980Z [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        auth_manager: Arc<auth::RpcAuthManager>,[0m
2025-11-11T18:49:59.2092861Z [0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    ) -> Self {[0m
2025-11-11T18:49:59.2095910Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_____________^[0m
2025-11-11T18:49:59.2096609Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2097649Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-11-11T18:49:59.2098417Z 
2025-11-11T18:49:59.2215484Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.2219193Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:225:22[0m
2025-11-11T18:49:59.2220228Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2221614Z [0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    &format!("Invalid UTF-8 in request body: {}", e),[0m
2025-11-11T18:49:59.2223448Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.2224675Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2226242Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.2229227Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.2230086Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2231105Z [0m[1m[38;5;12m225[0m[0m [0m[0m[38;5;9m- [0m[0m                    &format!("Invalid UTF-8 in request body: {}"[0m[0m[38;5;9m, e[0m[0m),[0m
2025-11-11T18:49:59.2232306Z [0m[1m[38;5;12m225[0m[0m [0m[0m[38;5;10m+ [0m[0m                    &format!("Invalid UTF-8 in request body: {[0m[0m[38;5;10me[0m[0m}"),[0m
2025-11-11T18:49:59.2233223Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2233696Z 
2025-11-11T18:49:59.2278350Z [0m[1m[38;5;9merror[0m[0m[1m: variables can be used directly in the `format!` string[0m
2025-11-11T18:49:59.2279501Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:299:57[0m
2025-11-11T18:49:59.2280252Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2281793Z [0m[1m[38;5;12m299[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let err = errors::RpcError::parse_error(format!("Invalid JSON: {}", e));[0m
2025-11-11T18:49:59.2283278Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.2283828Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2285137Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args[0m
2025-11-11T18:49:59.2286143Z [0m[1m[38;5;14mhelp[0m[0m: change this to[0m
2025-11-11T18:49:59.2286613Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2287593Z [0m[1m[38;5;12m299[0m[0m [0m[0m[38;5;9m- [0m[0m                let err = errors::RpcError::parse_error(format!("Invalid JSON: {}"[0m[0m[38;5;9m, e[0m[0m));[0m
2025-11-11T18:49:59.2289288Z [0m[1m[38;5;12m299[0m[0m [0m[0m[38;5;10m+ [0m[0m                let err = errors::RpcError::parse_error(format!("Invalid JSON: {[0m[0m[38;5;10me[0m[0m}"));[0m
2025-11-11T18:49:59.2290110Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.2290359Z 
2025-11-11T18:49:59.4312166Z [0m[1m[38;5;9merror[0m[0m[1m: this expression creates a reference which is immediately dereferenced by the compiler[0m
2025-11-11T18:49:59.4313662Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:213:28[0m
2025-11-11T18:49:59.4316787Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4317874Z [0m[1m[38;5;12m213[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                Arc::clone(&storage),[0m
2025-11-11T18:49:59.4319145Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: change this to: `storage`[0m
2025-11-11T18:49:59.4319769Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4320784Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow[0m
2025-11-11T18:49:59.4321535Z 
2025-11-11T18:49:59.4358409Z [0m[1m[38;5;9merror[0m[0m[1m: this pattern creates a reference to a reference[0m
