2025-11-09T23:48:19.1360821Z ##[group]Run cargo test --verbose
2025-11-09T23:48:19.1361224Z [36;1mcargo test --verbose[0m
2025-11-09T23:48:19.1393533Z shell: /usr/bin/bash -e {0}
2025-11-09T23:48:19.1393822Z env:
2025-11-09T23:48:19.1394036Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:06.1625019Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name coinbase_maturity --edition=2021 tests/coinbase_maturity.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=107d62c4daec7036 -C extra-filename=-35b87da7fd33256a --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:06.1953193Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ValidationResult`[0m
2025-11-09T23:49:06.1954166Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:10:52[0m
2025-11-09T23:49:06.1956239Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.1957424Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-09T23:49:06.1958535Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-09T23:49:06.1959177Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.1959893Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:49:06.1960369Z 
2025-11-09T23:49:06.2189838Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-09T23:49:06.2190885Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:37:13[0m
2025-11-09T23:49:06.2191723Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.2192836Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut utxo_set = UtxoSet::new();[0m
2025-11-09T23:49:06.2196287Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-09T23:49:06.2197187Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.2197937Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:49:06.2198431Z 
2025-11-09T23:49:06.2198848Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `coinbase_outpoint`[0m
2025-11-09T23:49:06.2199693Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:38:9[0m
2025-11-09T23:49:06.2200318Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.2201100Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let coinbase_outpoint = OutPoint {[0m
2025-11-09T23:49:06.2202459Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_coinbase_outpoint`[0m
2025-11-09T23:49:06.2203261Z 
2025-11-09T23:49:06.2205792Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:06.2206715Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/coinbase_maturity.rs:37:9[0m
2025-11-09T23:49:06.2207333Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.2208222Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut utxo_set = UtxoSet::new();[0m
2025-11-09T23:49:06.2209121Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^[0m
2025-11-09T23:49:06.2209873Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.2210642Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:06.2211275Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:06.2211988Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-09T23:49:06.2212441Z 
2025-11-09T23:49:06.4914872Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name integration_opportunities --edition=2021 tests/integration_opportunities.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=36a71a541a68040e -C extra-filename=-d675b2ce38731eb5 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:06.6132698Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "coinbase_maturity") generated 4 warnings (run `cargo fix --test "coinbase_maturity"` to apply 2 suggestions)
2025-11-09T23:49:06.6174141Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name error_path_tests --edition=2021 tests/error_path_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=835c3c46cb991042 -C extra-filename=-c6165610ce56201b --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:06.9920548Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name p2sh_redeem_script --edition=2021 tests/p2sh_redeem_script.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=b91f744ee6410044 -C extra-filename=-82b943b84f771867 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:07.0446532Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-09T23:49:07.0449111Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/p2sh_redeem_script.rs:9:5[0m
2025-11-09T23:49:07.0451062Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.0453207Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-09T23:49:07.0455659Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:49:07.0457598Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.0459589Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:49:07.0461376Z 
2025-11-09T23:49:07.0533013Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "cross_bip_property_tests") generated 7 warnings
2025-11-09T23:49:07.0654600Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name consensus_flags --edition=2021 tests/consensus_flags.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=85dc1b11b5758f7b -C extra-filename=-1cb97f9101c6b430 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:07.0993534Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::types::ByteString`[0m
2025-11-09T23:49:07.0996261Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/consensus_flags.rs:24:5[0m
2025-11-09T23:49:07.0996912Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.0997833Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::ByteString;[0m
2025-11-09T23:49:07.0998765Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:49:07.0999469Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.1000211Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:49:07.1000669Z 
