2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:08:34.6261491Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6262297Z [0m   [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6262899Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6266887Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6268856Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6270430Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6271442Z 
2025-11-10T00:08:34.6271888Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6275108Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:63:19[0m
2025-11-10T00:08:34.6275699Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6276413Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6277220Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6278872Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6280224Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6281706Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6285073Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6286077Z 
2025-11-10T00:08:34.6286498Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6287257Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:82:19[0m
2025-11-10T00:08:34.6287830Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6288514Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6289308Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6289865Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6291196Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6292687Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6294272Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6297157Z 
2025-11-10T00:08:34.6297570Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6298647Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:96:15[0m
2025-11-10T00:08:34.6299221Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6299908Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6300684Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6301251Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6302588Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6304055Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6306137Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6307172Z 
2025-11-10T00:08:34.6307623Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6308403Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:106:19[0m
2025-11-10T00:08:34.6308959Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6309652Z [0m[1m[38;5;12m106[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6311912Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6312466Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6313808Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6315453Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6317006Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6317982Z 
2025-11-10T00:08:34.6318391Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6319143Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:462:23[0m
2025-11-10T00:08:34.6319710Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6320398Z [0m[1m[38;5;12m462[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6321178Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6321754Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6323068Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6324669Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6326240Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6327226Z 
2025-11-10T00:08:34.6327638Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6328403Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:543:23[0m
2025-11-10T00:08:34.6328966Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6329695Z [0m[1m[38;5;12m543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6330769Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6331327Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6333711Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6335428Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6337068Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6338423Z 
2025-11-10T00:08:34.6339176Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::block::connect_block`[0m
2025-11-10T00:08:34.6340092Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:606:13[0m
2025-11-10T00:08:34.6340706Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6343383Z [0m[1m[38;5;12m606[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::block::connect_block;[0m
2025-11-10T00:08:34.6344490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6345175Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6345837Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-10T00:08:34.6346301Z 
2025-11-10T00:08:34.6346849Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::segwit::Witness`[0m
2025-11-10T00:08:34.6347721Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:607:13[0m
2025-11-10T00:08:34.6348334Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6349153Z [0m[1m[38;5;12m607[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::segwit::Witness;[0m
2025-11-10T00:08:34.6349968Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6350371Z 
2025-11-10T00:08:34.6350692Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Block`[0m
2025-11-10T00:08:34.6351372Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/chain_access.rs:8:22[0m
2025-11-10T00:08:34.6351919Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6352862Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-10T00:08:34.6355694Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-10T00:08:34.6356070Z 
2025-11-10T00:08:34.6356487Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `IpAddr` and `ToSocketAddrs`[0m
2025-11-10T00:08:34.6357261Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dns_seeds.rs:7:16[0m
2025-11-10T00:08:34.6357825Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6358660Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr, ToSocketAddrs};[0m
2025-11-10T00:08:34.6359582Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[33m^^^^^^[0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6359986Z 
2025-11-10T00:08:34.6360596Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::sync::Arc`[0m
2025-11-10T00:08:34.6361263Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/peer.rs:10:5[0m
2025-11-10T00:08:34.6363636Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6364600Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::Arc;[0m
2025-11-10T00:08:34.6365420Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6365780Z 
2025-11-10T00:08:34.6366355Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::bip157::NODE_COMPACT_FILTERS`[0m
2025-11-10T00:08:34.6367454Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol.rs:5:5[0m
2025-11-10T00:08:34.6368005Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6368828Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::bip157::NODE_COMPACT_FILTERS;[0m
2025-11-10T00:08:34.6369690Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6370082Z 
2025-11-10T00:08:34.6370430Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Transport`[0m
2025-11-10T00:08:34.6371161Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:6:33[0m
2025-11-10T00:08:34.6371767Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6372653Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::transport::{Transport, TransportType};[0m
2025-11-10T00:08:34.6374213Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-10T00:08:34.6374809Z 
2025-11-10T00:08:34.6377398Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::protocol::ProtocolParser`[0m
2025-11-10T00:08:34.6378273Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:57:13[0m
2025-11-10T00:08:34.6378917Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6379804Z [0m[1m[38;5;12m57[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::protocol::ProtocolParser;[0m
2025-11-10T00:08:34.6380693Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6381093Z 
2025-11-10T00:08:34.6382472Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `NetworkAddress as ConsensusNetworkAddress`, `PingMessage as ConsensusPingMessage`, `PongMessage as ConsensusPongMessage`, and `VersionMessage as ConsensusVersionMessage`[0m
2025-11-10T00:08:34.6384158Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:156:13[0m
2025-11-10T00:08:34.6384911Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6385930Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            NetworkAddress as ConsensusNetworkAddress, PingMessage as ConsensusPingMessage,[0m
2025-11-10T00:08:34.6387116Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6388283Z [0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PongMessage as ConsensusPongMessage, VersionMessage as ConsensusVersionMessage,[0m
2025-11-10T00:08:34.6389449Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6389898Z 
2025-11-10T00:08:34.6390841Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `PingMessage as ProtoPingMessage`, `PongMessage as ProtoPongMessage`, and `VersionMessage as ProtoVersionMessage`[0m
2025-11-10T00:08:34.6392152Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:200:13[0m
2025-11-10T00:08:34.6392745Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6393740Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PingMessage as ProtoPingMessage, PongMessage as ProtoPongMessage, ProtocolMessage,[0m
2025-11-10T00:08:34.6395114Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6396071Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            VersionMessage as ProtoVersionMessage,[0m
2025-11-10T00:08:34.6396921Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6397617Z 
2025-11-10T00:08:34.6398124Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::network::*`[0m
2025-11-10T00:08:34.6398901Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:245:13[0m
2025-11-10T00:08:34.6399469Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6400204Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::network::*;[0m
2025-11-10T00:08:34.6400973Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6401338Z 
2025-11-10T00:08:34.6401789Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::BlockHeader`[0m
2025-11-10T00:08:34.6402568Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:119:9[0m
2025-11-10T00:08:34.6403361Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6404131Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use bllvm_protocol::BlockHeader;[0m
2025-11-10T00:08:34.6405166Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6405546Z 
2025-11-10T00:08:34.6405887Z [0m[1m[33mwarning[0m[0m[1m: unused import: `BanEntry`[0m
2025-11-10T00:08:34.6406621Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:5:48[0m
2025-11-10T00:08:34.6407184Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6408066Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::protocol::{BanListMessage, BanEntry};[0m
2025-11-10T00:08:34.6408955Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^[0m
2025-11-10T00:08:34.6409342Z 
2025-11-10T00:08:34.6409752Z [0m[1m[33mwarning[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-10T00:08:34.6410485Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:6:5[0m
2025-11-10T00:08:34.6411091Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6411838Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-10T00:08:34.6412587Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6412932Z 
2025-11-10T00:08:34.6413256Z [0m[1m[33mwarning[0m[0m[1m: unused import: `SocketAddr`[0m
2025-11-10T00:08:34.6413941Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:8:24[0m
2025-11-10T00:08:34.6416276Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6417029Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr};[0m
2025-11-10T00:08:34.6417804Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:08:34.6418158Z 
2025-11-10T00:08:34.6418503Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `debug` and `error`[0m
2025-11-10T00:08:34.6419276Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:12:15[0m
2025-11-10T00:08:34.6419848Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6420684Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn, error};[0m
2025-11-10T00:08:34.6421505Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^[0m[0m        [0m[0m[1m[33m^^^^^[0m
2025-11-10T00:08:34.6421911Z 
2025-11-10T00:08:34.6422201Z [0m[1m[33mwarning[0m[0m[1m: unused import: `info`[0m
2025-11-10T00:08:34.6424803Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:13:22[0m
2025-11-10T00:08:34.6425309Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6425991Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info};[0m
2025-11-10T00:08:34.6426699Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6427049Z 
2025-11-10T00:08:34.6427336Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:08:34.6428294Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:12:29[0m
2025-11-10T00:08:34.6428835Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6429555Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, warn};[0m
2025-11-10T00:08:34.6430288Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6430654Z 
2025-11-10T00:08:34.6431184Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:08:34.6432042Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:11:5[0m
2025-11-10T00:08:34.6432639Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6433388Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::peer::Peer;[0m
2025-11-10T00:08:34.6434530Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6434931Z 
2025-11-10T00:08:34.6435414Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `FilteredBlockMessage` and `UTXOSetMessage`[0m
2025-11-10T00:08:34.6436316Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:14:16[0m
2025-11-10T00:08:34.6436905Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6438019Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    protocol::{FilteredBlockMessage, GetFilteredBlockMessage, GetUTXOSetMessage, UTXOSetMessage},[0m
2025-11-10T00:08:34.6439252Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6439691Z 
2025-11-10T00:08:34.6440542Z [0m[1m[33mwarning[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-10T00:08:34.6441317Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:20:5[0m
2025-11-10T00:08:34.6441892Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6442640Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-10T00:08:34.6443377Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6443723Z 
2025-11-10T00:08:34.6444044Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Transaction`[0m
2025-11-10T00:08:34.6445191Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/filter_service.rs:9:48[0m
2025-11-10T00:08:34.6445751Z [0m  [0m[0m[1m[38;5;12m|[0m
