2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:25.4847175Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4847759Z 
2025-11-10T00:05:25.4847992Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4848429Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:106:19[0m
2025-11-10T00:05:25.4848767Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4849191Z [0m[1m[38;5;12m106[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4851828Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4852473Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4853295Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4854174Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.4855426Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4856021Z 
2025-11-10T00:05:25.4856279Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4856775Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:462:23[0m
2025-11-10T00:05:25.4857110Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4857535Z [0m[1m[38;5;12m462[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4858013Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4858354Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4859137Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4859996Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.4861476Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4862078Z 
2025-11-10T00:05:25.4862762Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.4863247Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:543:23[0m
2025-11-10T00:05:25.4863783Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4864206Z [0m[1m[38;5;12m543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.4865072Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4865414Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4866194Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.4867284Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.4868207Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.4868785Z 
2025-11-10T00:05:25.4874781Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `bllvm_protocol::block::connect_block`[0m
2025-11-10T00:05:25.4875691Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:606:13[0m
2025-11-10T00:05:25.4876162Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4876692Z [0m[1m[38;5;12m606[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::block::connect_block;[0m
2025-11-10T00:05:25.4877230Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4877602Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4878038Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unused-imports` implied by `-D warnings`[0m
2025-11-10T00:05:25.4878623Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unused_imports)]`[0m
2025-11-10T00:05:25.4879169Z 
2025-11-10T00:05:25.4879473Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `bllvm_protocol::segwit::Witness`[0m
2025-11-10T00:05:25.4879947Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:607:13[0m
2025-11-10T00:05:25.4880287Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4880751Z [0m[1m[38;5;12m607[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::segwit::Witness;[0m
2025-11-10T00:05:25.4881249Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4881493Z 
2025-11-10T00:05:25.4983311Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Block`[0m
2025-11-10T00:05:25.4984265Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/chain_access.rs:8:22[0m
2025-11-10T00:05:25.4985136Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4985893Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-10T00:05:25.4986518Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.4986772Z 
2025-11-10T00:05:25.4989365Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `IpAddr` and `ToSocketAddrs`[0m
2025-11-10T00:05:25.4990145Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dns_seeds.rs:7:16[0m
2025-11-10T00:05:25.4990550Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.4991134Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr, ToSocketAddrs};[0m
2025-11-10T00:05:25.4991791Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^^^^^[0m[0m              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.4992090Z 
2025-11-10T00:05:25.5031180Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `std::sync::Arc`[0m
2025-11-10T00:05:25.5031692Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/peer.rs:10:5[0m
2025-11-10T00:05:25.5032057Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5032734Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::Arc;[0m
2025-11-10T00:05:25.5033204Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5033438Z 
2025-11-10T00:05:25.5066895Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `bllvm_protocol::bip157::NODE_COMPACT_FILTERS`[0m
2025-11-10T00:05:25.5067868Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol.rs:5:5[0m
2025-11-10T00:05:25.5068591Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5071603Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::bip157::NODE_COMPACT_FILTERS;[0m
2025-11-10T00:05:25.5072820Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5073415Z 
2025-11-10T00:05:25.5667324Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Transport`[0m
2025-11-10T00:05:25.5668508Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:6:33[0m
2025-11-10T00:05:25.5669291Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5672163Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::transport::{Transport, TransportType};[0m
2025-11-10T00:05:25.5673289Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^^^[0m
2025-11-10T00:05:25.5673847Z 
2025-11-10T00:05:25.5674814Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `crate::network::protocol::ProtocolParser`[0m
2025-11-10T00:05:25.5675937Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:57:13[0m
2025-11-10T00:05:25.5676663Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5677636Z [0m[1m[38;5;12m57[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::protocol::ProtocolParser;[0m
2025-11-10T00:05:25.5678642Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5679381Z 
2025-11-10T00:05:25.5680936Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `NetworkAddress as ConsensusNetworkAddress`, `PingMessage as ConsensusPingMessage`, `PongMessage as ConsensusPongMessage`, and `VersionMessage as ConsensusVersionMessage`[0m
2025-11-10T00:05:25.5682765Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:156:13[0m
2025-11-10T00:05:25.5683433Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5684739Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            NetworkAddress as ConsensusNetworkAddress, PingMessage as ConsensusPingMessage,[0m
2025-11-10T00:05:25.5686935Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5688305Z [0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PongMessage as ConsensusPongMessage, VersionMessage as ConsensusVersionMessage,[0m
2025-11-10T00:05:25.5689659Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5690158Z 
2025-11-10T00:05:25.5691184Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `PingMessage as ProtoPingMessage`, `PongMessage as ProtoPongMessage`, and `VersionMessage as ProtoVersionMessage`[0m
2025-11-10T00:05:25.5692536Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:200:13[0m
2025-11-10T00:05:25.5693151Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5694231Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PingMessage as ProtoPingMessage, PongMessage as ProtoPongMessage, ProtocolMessage,[0m
2025-11-10T00:05:25.5695712Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5697072Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            VersionMessage as ProtoVersionMessage,[0m
2025-11-10T00:05:25.5698031Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5698460Z 
2025-11-10T00:05:25.5699015Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `bllvm_protocol::network::*`[0m
2025-11-10T00:05:25.5699886Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:245:13[0m
2025-11-10T00:05:25.5700758Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5701596Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::network::*;[0m
2025-11-10T00:05:25.5702459Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5702867Z 
2025-11-10T00:05:25.5703368Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `bllvm_protocol::BlockHeader`[0m
2025-11-10T00:05:25.5704219Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:119:9[0m
2025-11-10T00:05:25.5705052Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5705923Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use bllvm_protocol::BlockHeader;[0m
2025-11-10T00:05:25.5706772Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5707187Z 
2025-11-10T00:05:25.5707536Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `BanEntry`[0m
2025-11-10T00:05:25.5708265Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:5:48[0m
2025-11-10T00:05:25.5708868Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5709787Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::protocol::{BanListMessage, BanEntry};[0m
2025-11-10T00:05:25.5710792Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-10T00:05:25.5711210Z 
2025-11-10T00:05:25.5714290Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-10T00:05:25.5715546Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:6:5[0m
2025-11-10T00:05:25.5716415Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5717422Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-10T00:05:25.5718277Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5718609Z 
2025-11-10T00:05:25.5718883Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `SocketAddr`[0m
2025-11-10T00:05:25.5719500Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:8:24[0m
2025-11-10T00:05:25.5720000Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5720638Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr};[0m
2025-11-10T00:05:25.5721318Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-10T00:05:25.5721653Z 
2025-11-10T00:05:25.5721955Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `debug` and `error`[0m
2025-11-10T00:05:25.5722676Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:12:15[0m
2025-11-10T00:05:25.5723460Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5725127Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn, error};[0m
2025-11-10T00:05:25.5725963Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[38;5;9m^^^^^[0m[0m        [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.5726270Z 
2025-11-10T00:05:25.5747687Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `info`[0m
2025-11-10T00:05:25.5748242Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:13:22[0m
2025-11-10T00:05:25.5748916Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5751266Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info};[0m
2025-11-10T00:05:25.5751840Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.5752133Z 
2025-11-10T00:05:25.5773105Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:05:25.5773689Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:12:29[0m
2025-11-10T00:05:25.5774527Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5775319Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, warn};[0m
2025-11-10T00:05:25.5775867Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.5776145Z 
2025-11-10T00:05:25.5844582Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:05:25.5846567Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:11:5[0m
2025-11-10T00:05:25.5847210Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5847996Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::peer::Peer;[0m
2025-11-10T00:05:25.5848851Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5851178Z 
2025-11-10T00:05:25.5851701Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `FilteredBlockMessage` and `UTXOSetMessage`[0m
2025-11-10T00:05:25.5852677Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:14:16[0m
2025-11-10T00:05:25.5853330Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5854801Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    protocol::{FilteredBlockMessage, GetFilteredBlockMessage, GetUTXOSetMessage, UTXOSetMessage},[0m
2025-11-10T00:05:25.5856212Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5856707Z 
2025-11-10T00:05:25.5857149Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-10T00:05:25.5857956Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:20:5[0m
2025-11-10T00:05:25.5858599Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5861257Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-10T00:05:25.5862047Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5862444Z 
2025-11-10T00:05:25.5917789Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Transaction`[0m
2025-11-10T00:05:25.5918646Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/filter_service.rs:9:48[0m
2025-11-10T00:05:25.5919233Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5920243Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-10T00:05:25.5921243Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m
2025-11-10T00:05:25.5921662Z 
2025-11-10T00:05:25.5932800Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `PaymentProtocolClient` and `PaymentProtocolServer`[0m
2025-11-10T00:05:25.5933850Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:6:43[0m
2025-11-10T00:05:25.5934565Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5935671Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::payment::{Bip70Error, PaymentProtocolClient, PaymentProtocolServer, PaymentRequest};[0m
2025-11-10T00:05:25.5936835Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5937583Z 
2025-11-10T00:05:25.5938090Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `ProtocolMessage`[0m
2025-11-10T00:05:25.5939163Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:9:5[0m
2025-11-10T00:05:25.5939955Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5940733Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ProtocolMessage,[0m
2025-11-10T00:05:25.5941379Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.5941886Z 
2025-11-10T00:05:25.5942164Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Sha256`[0m
2025-11-10T00:05:25.5942740Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:16:20[0m
2025-11-10T00:05:25.5943211Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5943857Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse sha2::{Digest, Sha256};[0m
2025-11-10T00:05:25.5944657Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^[0m
2025-11-10T00:05:25.5944993Z 
2025-11-10T00:05:25.5945234Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:05:25.5945793Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:19:28[0m
2025-11-10T00:05:25.5946237Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5946705Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info, warn};[0m
2025-11-10T00:05:25.5947189Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.5947453Z 
2025-11-10T00:05:25.5995077Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `PackageId`[0m
2025-11-10T00:05:25.5995655Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/package_relay_handler.rs:10:5[0m
2025-11-10T00:05:25.5996077Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.5996695Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    PackageId, PackageRejectReason, PackageRelay, TransactionPackage,[0m
2025-11-10T00:05:25.5997331Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^[0m
2025-11-10T00:05:25.5997578Z 
2025-11-10T00:05:25.6094765Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:05:25.6095487Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:928:37[0m
2025-11-10T00:05:25.6095959Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6096733Z [0m[1m[38;5;12m928[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use crate::network::peer::Peer;[0m
2025-11-10T00:05:25.6097515Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6097913Z 
