2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:46:44.6873210Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/security_tests.rs:7:5[0m
2025-11-11T18:46:44.6874157Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.6876014Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::Duration;[0m
2025-11-11T18:46:44.6876906Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:46:44.6877526Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.6878261Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:46:44.6878756Z 
2025-11-11T18:46:44.6880037Z [0m[1m[33mwarning[0m[0m[1m: unused import: `tokio::time::sleep`[0m
2025-11-11T18:46:44.6880888Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/security_tests.rs:8:5[0m
2025-11-11T18:46:44.6881931Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.6882734Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::time::sleep;[0m
2025-11-11T18:46:44.6883530Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:46:44.6883954Z 
2025-11-11T18:46:44.7155729Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `manager`[0m
2025-11-11T18:46:44.7156575Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/security_tests.rs:15:9[0m
2025-11-11T18:46:44.7157173Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.7158149Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let manager = NetworkManager::new(addr);[0m
2025-11-11T18:46:44.7159374Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_manager`[0m
2025-11-11T18:46:44.7160306Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.7161041Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:46:44.7161519Z 
2025-11-11T18:46:44.7232081Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `manager`[0m
2025-11-11T18:46:44.7233405Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/security_tests.rs:31:9[0m
2025-11-11T18:46:44.7242821Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.7243959Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let manager = NetworkManager::new(addr);[0m
2025-11-11T18:46:44.7245379Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_manager`[0m
2025-11-11T18:46:44.7246085Z 
2025-11-11T18:46:44.7246509Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `test_addr`[0m
2025-11-11T18:46:44.7247293Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/security_tests.rs:38:9[0m
2025-11-11T18:46:44.7247954Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.7248899Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let test_addr: SocketAddr = "127.0.0.1:8333".parse().unwrap();[0m
2025-11-11T18:46:44.7250310Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_test_addr`[0m
2025-11-11T18:46:44.7251031Z 
2025-11-11T18:46:44.7251422Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `manager`[0m
2025-11-11T18:46:44.7252221Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/security_tests.rs:49:9[0m
2025-11-11T18:46:44.7252849Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.7253787Z [0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let manager = NetworkManager::new(addr);[0m
2025-11-11T18:46:44.7265417Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_manager`[0m
2025-11-11T18:46:44.7266148Z 
2025-11-11T18:46:44.7266508Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `test_ip`[0m
2025-11-11T18:46:44.7267250Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/security_tests.rs:54:9[0m
2025-11-11T18:46:44.7268495Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:44.7269531Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let test_ip: std::net::IpAddr = "127.0.0.1".parse().unwrap();[0m
2025-11-11T18:46:44.7270922Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_test_ip`[0m
2025-11-11T18:46:44.7272820Z 
2025-11-11T18:46:51.0158024Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "protocol_message_processing_tests") generated 1 warning
2025-11-11T18:46:51.1189815Z [0m[1m[33mwarning[0m[0m[1m: unused import: `common::*`[0m
2025-11-11T18:46:51.1197638Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:7:5[0m
2025-11-11T18:46:51.1198723Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.1199662Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse common::*;[0m
2025-11-11T18:46:51.1200447Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:46:51.1202651Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.1203387Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:46:51.1203897Z 
2025-11-11T18:46:51.3136743Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `result`[0m
2025-11-11T18:46:51.3139089Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:75:9[0m
2025-11-11T18:46:51.3141107Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3143381Z [0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let result = mining.get_block_template(&params).await;[0m
2025-11-11T18:46:51.3146132Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_result`[0m
2025-11-11T18:46:51.3152525Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3153295Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:46:51.3160599Z 
2025-11-11T18:46:51.3161007Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `server`[0m
2025-11-11T18:46:51.3161726Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:84:9[0m
2025-11-11T18:46:51.3162308Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3163320Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let server = server::RpcServer::new(addr);[0m
2025-11-11T18:46:51.3164800Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_server`[0m
2025-11-11T18:46:51.3165506Z 
2025-11-11T18:46:51.3192911Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `server`[0m
2025-11-11T18:46:51.3194093Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:121:9[0m
2025-11-11T18:46:51.3197256Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3198411Z [0m[1m[38;5;12m121[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let server = server::RpcServer::new(addr);[0m
2025-11-11T18:46:51.3200197Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_server`[0m
2025-11-11T18:46:51.3203318Z 
2025-11-11T18:46:51.3324182Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `blockchain`[0m
2025-11-11T18:46:51.3329454Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:270:9[0m
2025-11-11T18:46:51.3330444Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3332650Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let blockchain = blockchain::BlockchainRpc::new();[0m
2025-11-11T18:46:51.3334771Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_blockchain`[0m
2025-11-11T18:46:51.3335865Z 
2025-11-11T18:46:51.3356730Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx_hash`[0m
2025-11-11T18:46:51.3359716Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:273:9[0m
2025-11-11T18:46:51.3361742Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3362982Z [0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let tx_hash = "0000000000000000000000000000000000000000000000000000000000000000";[0m
2025-11-11T18:46:51.3364799Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx_hash`[0m
2025-11-11T18:46:51.3365876Z 
2025-11-11T18:46:51.3366509Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `vout`[0m
2025-11-11T18:46:51.3367893Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:274:9[0m
2025-11-11T18:46:51.3368799Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3370030Z [0m[1m[38;5;12m274[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let vout = 0;[0m
2025-11-11T18:46:51.3371703Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_vout`[0m
2025-11-11T18:46:51.3372566Z 
2025-11-11T18:46:51.3406087Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `blockchain`[0m
2025-11-11T18:46:51.3407575Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:286:9[0m
2025-11-11T18:46:51.3409755Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3410878Z [0m[1m[38;5;12m286[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let blockchain = blockchain::BlockchainRpc::new();[0m
2025-11-11T18:46:51.3412240Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_blockchain`[0m
2025-11-11T18:46:51.3412965Z 
2025-11-11T18:46:51.3413324Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `network`[0m
2025-11-11T18:46:51.3414047Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:369:9[0m
2025-11-11T18:46:51.3415227Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3416136Z [0m[1m[38;5;12m369[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let network = network::NetworkRpc::new();[0m
2025-11-11T18:46:51.3417380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-11T18:46:51.3418425Z 
2025-11-11T18:46:51.3418831Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `network`[0m
2025-11-11T18:46:51.3419600Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:380:9[0m
2025-11-11T18:46:51.3420213Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3421294Z [0m[1m[38;5;12m380[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let network = network::NetworkRpc::new();[0m
2025-11-11T18:46:51.3422514Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-11T18:46:51.3423172Z 
2025-11-11T18:46:51.3465323Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mining`[0m
2025-11-11T18:46:51.3466172Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:445:9[0m
2025-11-11T18:46:51.3466827Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3467782Z [0m[1m[38;5;12m445[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mining = mining::MiningRpc::new();[0m
2025-11-11T18:46:51.3469019Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mining`[0m
2025-11-11T18:46:51.3469713Z 
2025-11-11T18:46:51.3470131Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `invalid_block`[0m
2025-11-11T18:46:51.3470937Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:448:9[0m
2025-11-11T18:46:51.3473481Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3474761Z [0m[1m[38;5;12m448[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let invalid_block = "0000000000000000000000000000000000000000000000000000000000000000";[0m
2025-11-11T18:46:51.3477944Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_invalid_block`[0m
2025-11-11T18:46:51.3478633Z 
2025-11-11T18:46:51.3478996Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mining`[0m
2025-11-11T18:46:51.3479759Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:458:9[0m
2025-11-11T18:46:51.3480362Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3481262Z [0m[1m[38;5;12m458[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mining = mining::MiningRpc::new();[0m
2025-11-11T18:46:51.3482877Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mining`[0m
2025-11-11T18:46:51.3483537Z 
2025-11-11T18:46:51.3483915Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `params`[0m
2025-11-11T18:46:51.3484834Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/rpc_tests.rs:461:9[0m
2025-11-11T18:46:51.3485436Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3486296Z [0m[1m[38;5;12m461[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let params = serde_json::json!({[0m
2025-11-11T18:46:51.3487479Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_params`[0m
2025-11-11T18:46:51.3488137Z 
2025-11-11T18:46:51.3991587Z [0m[1m[33mwarning[0m[0m[1m: struct `TestTransactionBuilder` is never constructed[0m
2025-11-11T18:46:51.3992664Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:45:12[0m
2025-11-11T18:46:51.3993255Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3994026Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TestTransactionBuilder {[0m
2025-11-11T18:46:51.3995417Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:46:51.3995837Z 
2025-11-11T18:46:51.3996666Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `add_input`, `add_output`, `with_version`, `with_lock_time`, and `build` are never used[0m
2025-11-11T18:46:51.3997784Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:53:12[0m
2025-11-11T18:46:51.3998377Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.3999109Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl TestTransactionBuilder {[0m
2025-11-11T18:46:51.4000302Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-11-11T18:46:51.4001364Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-11-11T18:46:51.4002160Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-11-11T18:46:51.4002750Z [0m[1m[38;5;12m...[0m
2025-11-11T18:46:51.4003515Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_input(mut self, prevout: OutPoint) -> Self {[0m
2025-11-11T18:46:51.4004518Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:46:51.4005068Z [0m[1m[38;5;12m...[0m
2025-11-11T18:46:51.4005946Z [0m[1m[38;5;12m71[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_output(mut self, value: u64, script_pubkey: ByteString) -> Self {[0m
2025-11-11T18:46:51.4006865Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:46:51.4007400Z [0m[1m[38;5;12m...[0m
2025-11-11T18:46:51.4008133Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_version(mut self, version: i32) -> Self {[0m
2025-11-11T18:46:51.4008950Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:46:51.4009479Z [0m[1m[38;5;12m...[0m
2025-11-11T18:46:51.4010210Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_lock_time(mut self, lock_time: u32) -> Self {[0m
2025-11-11T18:46:51.4011027Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:46:51.4011563Z [0m[1m[38;5;12m...[0m
2025-11-11T18:46:51.4012219Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn build(self) -> Transaction {[0m
2025-11-11T18:46:51.4012968Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:46:51.4013444Z 
2025-11-11T18:46:51.4014145Z [0m[1m[33mwarning[0m[0m[1m: function `random_hash` is never used[0m
2025-11-11T18:46:51.4045310Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:218:8[0m
2025-11-11T18:46:51.4045904Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.4046608Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn random_hash() -> Hash {[0m
2025-11-11T18:46:51.4047410Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:46:51.4047790Z 
2025-11-11T18:46:51.4048184Z [0m[1m[33mwarning[0m[0m[1m: function `random_hash20` is never used[0m
2025-11-11T18:46:51.4048914Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:226:8[0m
2025-11-11T18:46:51.4049456Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.4050174Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn random_hash20() -> [u8; 20] {[0m
2025-11-11T18:46:51.4050948Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-11T18:46:51.4051337Z 
2025-11-11T18:46:51.4051721Z [0m[1m[33mwarning[0m[0m[1m: function `p2pkh_script` is never used[0m
2025-11-11T18:46:51.4052464Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:234:8[0m
2025-11-11T18:46:51.4053012Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.4054117Z [0m[1m[38;5;12m234[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn p2pkh_script(pubkey_hash: [u8; 20]) -> ByteString {[0m
2025-11-11T18:46:51.4055174Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:46:51.4055547Z 
2025-11-11T18:46:51.4055934Z [0m[1m[33mwarning[0m[0m[1m: function `valid_transaction` is never used[0m
2025-11-11T18:46:51.4056671Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:245:8[0m
2025-11-11T18:46:51.4057203Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.4057926Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn valid_transaction() -> Transaction {[0m
2025-11-11T18:46:51.4058734Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:46:51.4059105Z 
2025-11-11T18:46:51.4059523Z [0m[1m[33mwarning[0m[0m[1m: function `unique_transaction` is never used[0m
2025-11-11T18:46:51.4060284Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:255:8[0m
2025-11-11T18:46:51.4060839Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:51.4061600Z [0m[1m[38;5;12m255[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn unique_transaction() -> Transaction {[0m
2025-11-11T18:46:51.4062432Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:46:51.4062799Z 
2025-11-11T18:46:54.5420565Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "peer_stats_tests") generated 5 warnings (run `cargo fix --test "peer_stats_tests"` to apply 2 suggestions)
2025-11-11T18:47:00.5628522Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "security_tests") generated 7 warnings (run `cargo fix --test "security_tests"` to apply 2 suggestions)
2025-11-11T18:47:11.1027172Z [0m[1m[33mwarning[0m[0m[1m: unused import: `CompactBlockFilter`[0m
2025-11-11T18:47:11.1028637Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/bip158_implementation_tests.rs:3:64[0m
2025-11-11T18:47:11.1029614Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:11.1031128Z [0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::bip158::{build_block_filter, match_filter, CompactBlockFilter};[0m
2025-11-11T18:47:11.1032605Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:47:11.1033458Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:11.1034686Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:47:11.1035440Z 
2025-11-11T18:47:13.1731518Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "rpc_tests") generated 31 warnings (10 duplicates) (run `cargo fix --test "rpc_tests"` to apply 1 suggestion)
2025-11-11T18:47:22.0644567Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "bip158_implementation_tests") generated 1 warning (run `cargo fix --test "bip158_implementation_tests"` to apply 1 suggestion)
2025-11-11T18:47:22.1266751Z [0m[1m[33mwarning[0m[0m[1m: unused import: `NetworkManager`[0m
2025-11-11T18:47:22.1268616Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:4:27[0m
2025-11-11T18:47:22.1273033Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1275972Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_node::network::{NetworkManager, PeerManager};[0m
2025-11-11T18:47:22.1276930Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:47:22.1277511Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1278206Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:47:22.1278719Z 
2025-11-11T18:47:22.1413402Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `manager`[0m
2025-11-11T18:47:22.1418340Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:9:13[0m
2025-11-11T18:47:22.1422813Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1426270Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut manager = PeerManager::new(10);[0m
