2025-11-11T18:39:48.3756174Z ##[group]Run cargo build --release
2025-11-11T18:39:48.3756503Z [36;1mcargo build --release[0m
2025-11-11T18:39:48.3793804Z shell: /usr/bin/bash -e {0}
2025-11-11T18:39:48.3794046Z env:
2025-11-11T18:39:48.3796082Z   CARGO_TERM_COLOR: always
2025-11-11T18:41:23.0761367Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block_hash: Hash,[0m
2025-11-11T18:41:23.0761771Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:23.0762196Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Original block data[0m
2025-11-11T18:41:23.0762643Z [0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block: Block,[0m
2025-11-11T18:41:23.0763036Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:41:23.0763545Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// FEC-encoded chunks (for packet loss tolerance)[0m
2025-11-11T18:41:23.0764064Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    chunks: Vec<FecChunk>,[0m
2025-11-11T18:41:23.0764689Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m
2025-11-11T18:41:23.0765256Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0765953Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `EncodedBlock` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:41:23.0766464Z 
2025-11-11T18:41:23.0766707Z [0m[1m[33mwarning[0m[0m[1m: fields `index`, `data`, and `size` are never read[0m
2025-11-11T18:41:23.0767157Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:50:5[0m
2025-11-11T18:41:23.0767470Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0767842Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FecChunk {[0m
2025-11-11T18:41:23.0768624Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0769259Z [0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk index[0m
2025-11-11T18:41:23.0769696Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    index: u32,[0m
2025-11-11T18:41:23.0770083Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:41:23.0770512Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk data (FEC-encoded)[0m
2025-11-11T18:41:23.0770973Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: Vec<u8>,[0m
2025-11-11T18:41:23.0773039Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m
2025-11-11T18:41:23.0773431Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Chunk size[0m
2025-11-11T18:41:23.0773859Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    size: usize,[0m
2025-11-11T18:41:23.0774437Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m
2025-11-11T18:41:23.0774756Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0775438Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FecChunk` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:41:23.0775924Z 
2025-11-11T18:41:23.0776213Z [0m[1m[33mwarning[0m[0m[1m: fields `peer_id`, `udp_addr`, and `capabilities` are never read[0m
2025-11-11T18:41:23.0776686Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:61:5[0m
2025-11-11T18:41:23.0776996Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0777383Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FibrePeerInfo {[0m
2025-11-11T18:41:23.0777920Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0778407Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Peer ID[0m
2025-11-11T18:41:23.0778852Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    peer_id: String,[0m
2025-11-11T18:41:23.0779263Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:41:23.0779690Z [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// UDP address for FIBRE[0m
2025-11-11T18:41:23.0780352Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    udp_addr: Option<std::net::SocketAddr>,[0m
2025-11-11T18:41:23.0780796Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:41:23.0781301Z [0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// FIBRE capability flags[0m
2025-11-11T18:41:23.0781800Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    capabilities: FibreCapabilities,[0m
2025-11-11T18:41:23.0782241Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0782560Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0783253Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FibrePeerInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:41:23.0783908Z 
2025-11-11T18:41:23.0784234Z [0m[1m[33mwarning[0m[0m[1m: fields `supports_fec`, `max_chunk_size`, and `min_latency` are never read[0m
2025-11-11T18:41:23.0784861Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:74:5[0m
2025-11-11T18:41:23.0785174Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0785557Z [0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FibreCapabilities {[0m
2025-11-11T18:41:23.0786094Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0786741Z [0m[1m[38;5;12m73[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Supports FEC encoding[0m
2025-11-11T18:41:23.0787463Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    supports_fec: bool,[0m
2025-11-11T18:41:23.0787925Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0788346Z [0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Maximum chunk size[0m
2025-11-11T18:41:23.0788800Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    max_chunk_size: usize,[0m
2025-11-11T18:41:23.0789211Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0789980Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Minimum latency preference[0m
2025-11-11T18:41:23.0790461Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    min_latency: bool,[0m
2025-11-11T18:41:23.0790875Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:41:23.0791404Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0792161Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `FibreCapabilities` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis[0m
2025-11-11T18:41:23.0792693Z 
2025-11-11T18:41:23.0792911Z [0m[1m[33mwarning[0m[0m[1m: field `mempool_manager` is never read[0m
2025-11-11T18:41:23.0793312Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mod.rs:40:5[0m
2025-11-11T18:41:23.0793616Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0793975Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Node {[0m
2025-11-11T18:41:23.0794622Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0794992Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0795485Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    mempool_manager: Arc<mempool::MempoolManager>,[0m
2025-11-11T18:41:23.0795960Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0796171Z 
2025-11-11T18:41:23.0796386Z [0m[1m[33mwarning[0m[0m[1m: field `block_provider` is never read[0m
2025-11-11T18:41:23.0796797Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:130:5[0m
2025-11-11T18:41:23.0797119Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0797521Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SyncCoordinator {[0m
2025-11-11T18:41:23.0798070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0798609Z [0m[1m[38;5;12m129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    state_machine: SyncStateMachine,[0m
2025-11-11T18:41:23.0799124Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    block_provider: BlockProvider,[0m
2025-11-11T18:41:23.0799570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:41:23.0799937Z 
2025-11-11T18:41:23.0800195Z [0m[1m[33mwarning[0m[0m[1m: fields `quinn_addr` and `control_rpc` are never read[0m
2025-11-11T18:41:23.0800644Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:36:5[0m
2025-11-11T18:41:23.0800950Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0801326Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RpcManager {[0m
2025-11-11T18:41:23.0801847Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-11T18:41:23.0802363Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    server_addr: SocketAddr,[0m
2025-11-11T18:41:23.0802853Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    quinn_addr: Option<SocketAddr>,[0m
2025-11-11T18:41:23.0803412Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:23.0803716Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0804430Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    control_rpc: control::ControlRpc,[0m
2025-11-11T18:41:23.0804881Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:41:23.0805088Z 
2025-11-11T18:41:23.0805548Z [0m[1m[33mwarning[0m[0m[1m: constant `MAX_TARGET` is never used[0m
2025-11-11T18:41:23.0805988Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:46:15[0m
2025-11-11T18:41:23.0806311Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0806755Z [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u64 = 0x00000000FFFF0000u64;[0m
2025-11-11T18:41:23.0807215Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:23.0807446Z 
2025-11-11T18:41:23.0807653Z [0m[1m[33mwarning[0m[0m[1m: constant `MAX_TARGET` is never used[0m
2025-11-11T18:41:23.0808068Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:307:15[0m
2025-11-11T18:41:23.0808392Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0808827Z [0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        const MAX_TARGET: u64 = 0x00000000FFFF0000u64;[0m
2025-11-11T18:41:23.0809342Z [0m    [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:41:23.0809559Z 
2025-11-11T18:41:23.0809749Z [0m[1m[33mwarning[0m[0m[1m: field `name` is never read[0m
2025-11-11T18:41:23.0810149Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:320:9[0m
2025-11-11T18:41:23.0810471Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:41:23.0810844Z [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    struct RedbTree {[0m
2025-11-11T18:41:23.0811416Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:41:23.0811789Z [0m[1m[38;5;12m...[0m
2025-11-11T18:41:23.0812136Z [0m[1m[38;5;12m320[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        name: String,[0m
2025-11-11T18:41:23.0812547Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^[0m
2025-11-11T18:41:23.0812745Z 
2025-11-11T18:41:39.2576770Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (lib) generated 54 warnings (run `cargo fix --lib -p bllvm-node` to apply 2 suggestions)
2025-11-11T18:41:39.2578132Z [1m[32m    Finished[0m `release` profile [optimized] target(s) in 1m 50s
