2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:47:44.1338553Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1340316Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unexpected_cfgs)]` on by default[0m
2025-11-09T23:47:44.1342773Z 
2025-11-09T23:47:44.1343279Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1344070Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:48:11[0m
2025-11-09T23:47:44.1344807Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1345774Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1346497Z [0m   [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1347117Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1348510Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1349987Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1352431Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1353505Z 
2025-11-09T23:47:44.1353946Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1354960Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:63:19[0m
2025-11-09T23:47:44.1355522Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1356196Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1356982Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1357551Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1358861Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1360351Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1361922Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1362928Z 
2025-11-09T23:47:44.1364057Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1365032Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:82:19[0m
2025-11-09T23:47:44.1365613Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1366306Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1367088Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1367635Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1368955Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1371152Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1372734Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1373735Z 
2025-11-09T23:47:44.1374153Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1378742Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:96:15[0m
2025-11-09T23:47:44.1379309Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1379991Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1380757Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1381323Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1383475Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1385184Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1386784Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1387758Z 
2025-11-09T23:47:44.1388165Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1388922Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:106:19[0m
2025-11-09T23:47:44.1389479Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1390146Z [0m[1m[38;5;12m106[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1390933Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1391483Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1394015Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1395627Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1397175Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1398166Z 
2025-11-09T23:47:44.1398557Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1399334Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:462:23[0m
2025-11-09T23:47:44.1399900Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1400582Z [0m[1m[38;5;12m462[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1403713Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1404767Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1406539Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1408030Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1409613Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1410914Z 
2025-11-09T23:47:44.1411344Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1412150Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:543:23[0m
2025-11-09T23:47:44.1412740Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1428738Z [0m[1m[38;5;12m543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1429651Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1430202Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1431506Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1433432Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1441503Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1442535Z 
2025-11-09T23:47:44.1451215Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::block::connect_block`[0m
2025-11-09T23:47:44.1452110Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:606:13[0m
2025-11-09T23:47:44.1452734Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1457881Z [0m[1m[38;5;12m606[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::block::connect_block;[0m
2025-11-09T23:47:44.1458782Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1459400Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1460056Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:47:44.1460470Z 
2025-11-09T23:47:44.1460988Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::segwit::Witness`[0m
2025-11-09T23:47:44.1461766Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:607:13[0m
2025-11-09T23:47:44.1462328Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1469174Z [0m[1m[38;5;12m607[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::segwit::Witness;[0m
2025-11-09T23:47:44.1470186Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1470606Z 
2025-11-09T23:47:44.1478951Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Block`[0m
2025-11-09T23:47:44.1479688Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/chain_access.rs:8:22[0m
2025-11-09T23:47:44.1480245Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1481149Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-09T23:47:44.1482039Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:47:44.1482403Z 
2025-11-09T23:47:44.1482818Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `IpAddr` and `ToSocketAddrs`[0m
2025-11-09T23:47:44.1483576Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dns_seeds.rs:7:16[0m
2025-11-09T23:47:44.1484165Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1488959Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr, ToSocketAddrs};[0m
2025-11-09T23:47:44.1490024Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[33m^^^^^^[0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1493885Z 
2025-11-09T23:47:44.1494957Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::sync::Arc`[0m
2025-11-09T23:47:44.1495658Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/peer.rs:10:5[0m
2025-11-09T23:47:44.1496192Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1496924Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::Arc;[0m
2025-11-09T23:47:44.1497630Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1497976Z 
2025-11-09T23:47:44.1498539Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::bip157::NODE_COMPACT_FILTERS`[0m
2025-11-09T23:47:44.1499342Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol.rs:5:5[0m
2025-11-09T23:47:44.1499871Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1500660Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::bip157::NODE_COMPACT_FILTERS;[0m
2025-11-09T23:47:44.1501515Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1502151Z 
2025-11-09T23:47:44.1502471Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Transport`[0m
2025-11-09T23:47:44.1503172Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:6:33[0m
2025-11-09T23:47:44.1503733Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1504779Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::transport::{Transport, TransportType};[0m
2025-11-09T23:47:44.1505730Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:47:44.1506110Z 
2025-11-09T23:47:44.1506668Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::protocol::ProtocolParser`[0m
2025-11-09T23:47:44.1507584Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:57:13[0m
2025-11-09T23:47:44.1508188Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1508979Z [0m[1m[38;5;12m57[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::protocol::ProtocolParser;[0m
2025-11-09T23:47:44.1509904Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1510295Z 
2025-11-09T23:47:44.1514067Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `NetworkAddress as ConsensusNetworkAddress`, `PingMessage as ConsensusPingMessage`, `PongMessage as ConsensusPongMessage`, and `VersionMessage as ConsensusVersionMessage`[0m
2025-11-09T23:47:44.1516071Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:156:13[0m
2025-11-09T23:47:44.1516679Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1517728Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            NetworkAddress as ConsensusNetworkAddress, PingMessage as ConsensusPingMessage,[0m
2025-11-09T23:47:44.1520691Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1521993Z [0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PongMessage as ConsensusPongMessage, VersionMessage as ConsensusVersionMessage,[0m
2025-11-09T23:47:44.1524550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1525019Z 
2025-11-09T23:47:44.1526072Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `PingMessage as ProtoPingMessage`, `PongMessage as ProtoPongMessage`, and `VersionMessage as ProtoVersionMessage`[0m
2025-11-09T23:47:44.1527310Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:200:13[0m
2025-11-09T23:47:44.1527876Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1528841Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PingMessage as ProtoPingMessage, PongMessage as ProtoPongMessage, ProtocolMessage,[0m
2025-11-09T23:47:44.1530293Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1531181Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            VersionMessage as ProtoVersionMessage,[0m
2025-11-09T23:47:44.1531992Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1532362Z 
2025-11-09T23:47:44.1532933Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::network::*`[0m
2025-11-09T23:47:44.1533735Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:245:13[0m
2025-11-09T23:47:44.1534457Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1535252Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::network::*;[0m
2025-11-09T23:47:44.1536037Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1536653Z 
2025-11-09T23:47:44.1537116Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::BlockHeader`[0m
2025-11-09T23:47:44.1537914Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:119:9[0m
2025-11-09T23:47:44.1538484Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1539211Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use bllvm_protocol::BlockHeader;[0m
2025-11-09T23:47:44.1539964Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1540332Z 
2025-11-09T23:47:44.1542228Z [0m[1m[33mwarning[0m[0m[1m: unused import: `BanEntry`[0m
2025-11-09T23:47:44.1542947Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:5:48[0m
2025-11-09T23:47:44.1543984Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1545081Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::protocol::{BanListMessage, BanEntry};[0m
2025-11-09T23:47:44.1546108Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^[0m
2025-11-09T23:47:44.1546495Z 
2025-11-09T23:47:44.1546913Z [0m[1m[33mwarning[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-09T23:47:44.1547598Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:6:5[0m
2025-11-09T23:47:44.1548179Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1548849Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-09T23:47:44.1549540Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1549889Z 
2025-11-09T23:47:44.1550207Z [0m[1m[33mwarning[0m[0m[1m: unused import: `SocketAddr`[0m
2025-11-09T23:47:44.1550899Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:8:24[0m
2025-11-09T23:47:44.1551469Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1554192Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr};[0m
2025-11-09T23:47:44.1555119Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-09T23:47:44.1555497Z 
2025-11-09T23:47:44.1555861Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `debug` and `error`[0m
2025-11-09T23:47:44.1556607Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:12:15[0m
2025-11-09T23:47:44.1557180Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1557942Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn, error};[0m
2025-11-09T23:47:44.1558774Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^[0m[0m        [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:47:44.1559293Z 
2025-11-09T23:47:44.1559592Z [0m[1m[33mwarning[0m[0m[1m: unused import: `info`[0m
2025-11-09T23:47:44.1560523Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:13:22[0m
2025-11-09T23:47:44.1561054Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1561769Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info};[0m
2025-11-09T23:47:44.1562491Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1562856Z 
2025-11-09T23:47:44.1563134Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-09T23:47:44.1563819Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:12:29[0m
2025-11-09T23:47:44.1564556Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1565325Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, warn};[0m
2025-11-09T23:47:44.1566106Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1566470Z 
2025-11-09T23:47:44.1566936Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-09T23:47:44.1568049Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:11:5[0m
2025-11-09T23:47:44.1568638Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1569370Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::peer::Peer;[0m
2025-11-09T23:47:44.1570122Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1570501Z 
2025-11-09T23:47:44.1570997Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `FilteredBlockMessage` and `UTXOSetMessage`[0m
2025-11-09T23:47:44.1571869Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:14:16[0m
2025-11-09T23:47:44.1572435Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1575681Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    protocol::{FilteredBlockMessage, GetFilteredBlockMessage, GetUTXOSetMessage, UTXOSetMessage},[0m
2025-11-09T23:47:44.1577038Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1577480Z 
2025-11-09T23:47:44.1577875Z [0m[1m[33mwarning[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-09T23:47:44.1578607Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:20:5[0m
2025-11-09T23:47:44.1579186Z [0m   [0m[0m[1m[38;5;12m|[0m
