2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:34.0124570Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0126579Z [0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0128376Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0131640Z 
2025-11-09T23:58:34.0180431Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0182337Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:224:62[0m
2025-11-09T23:58:34.0183776Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0185670Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0187872Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0188974Z 
2025-11-09T23:58:34.0228368Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0231117Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:231:70[0m
2025-11-09T23:58:34.0232232Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0234226Z [0m[1m[38;5;12m231[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let commitment = bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-09T23:58:34.0236198Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0237975Z 
2025-11-09T23:58:34.0282645Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0283934Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:240:58[0m
2025-11-09T23:58:34.0285397Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0287201Z [0m[1m[38;5;12m240[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0289754Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0291030Z 
2025-11-09T23:58:34.0334056Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0335550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:245:55[0m
2025-11-09T23:58:34.0336898Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0340382Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0342156Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0343331Z 
2025-11-09T23:58:34.0383759Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0385335Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:257:41[0m
2025-11-09T23:58:34.0386767Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0391227Z [0m[1m[38;5;12m257[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0392946Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0395146Z 
2025-11-09T23:58:34.0439435Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0442976Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:325:48[0m
2025-11-09T23:58:34.0444438Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0446110Z [0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0447881Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0449109Z 
2025-11-09T23:58:34.0489651Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0491028Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:336:48[0m
2025-11-09T23:58:34.0492520Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0494167Z [0m[1m[38;5;12m336[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    return Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0496109Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0496910Z 
2025-11-09T23:58:34.0535073Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0536586Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:371:46[0m
2025-11-09T23:58:34.0538791Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0540428Z [0m[1m[38;5;12m371[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0541949Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0542541Z 
2025-11-09T23:58:34.0582817Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0587491Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:379:50[0m
2025-11-09T23:58:34.0588168Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0589527Z [0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0592634Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0593573Z 
2025-11-09T23:58:34.0711091Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0713015Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:392:62[0m
2025-11-09T23:58:34.0713865Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0716573Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   .map_err(|e| bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0718215Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0718870Z 
2025-11-09T23:58:34.0736102Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0738046Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:402:74[0m
2025-11-09T23:58:34.0740736Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0742267Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   utxo_commitment: bllvm_protocol::utxo_commitments::data_structures::UtxoCommitment {[0m
2025-11-09T23:58:34.0743708Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0744303Z 
2025-11-09T23:58:34.0820340Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0821494Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:410:61[0m
2025-11-09T23:58:34.0822148Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0823383Z [0m[1m[38;5;12m410[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   bllvm_protocol::utxo_commitments::network_integration::Bip158FilterData {[0m
2025-11-09T23:58:34.0825002Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0825590Z 
2025-11-09T23:58:34.0891753Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0892836Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:418:58[0m
2025-11-09T23:58:34.0893835Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0895562Z [0m[1m[38;5;12m418[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0897088Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0897679Z 
2025-11-09T23:58:34.0961764Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0963118Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:423:55[0m
2025-11-09T23:58:34.0963922Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.0965623Z [0m[1m[38;5;12m423[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        Err(_) => Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.0967687Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.0968449Z 
2025-11-09T23:58:34.1057564Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.1058658Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:435:41[0m
2025-11-09T23:58:34.1059304Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.1060576Z [0m[1m[38;5;12m435[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    Err(bllvm_protocol::utxo_commitments::data_structures::UtxoCommitmentError::SerializationError([0m
2025-11-09T23:58:34.1062027Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `utxo_commitments` in `bllvm_protocol`[0m
2025-11-09T23:58:34.1062646Z 
2025-11-09T23:58:34.2525406Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AddrMessage` in this scope[0m
2025-11-09T23:58:34.2526301Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2494:61[0m
2025-11-09T23:58:34.2526838Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2527774Z [0m[1m[38;5;12m2494[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    async fn handle_addr(&self, peer_addr: SocketAddr, msg: AddrMessage) -> Result<()> {[0m
2025-11-09T23:58:34.2528905Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-09T23:58:34.2529527Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2530070Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-09T23:58:34.2530631Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2531423Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::AddrMessage;[0m
2025-11-09T23:58:34.2531993Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2532635Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::AddrMessage;[0m
2025-11-09T23:58:34.2533191Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2533425Z 
2025-11-09T23:58:34.2565349Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-09T23:58:34.2567313Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2524:22[0m
2025-11-09T23:58:34.2568105Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2568976Z [0m[1m[38;5;12m2524[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        addresses: &[NetworkAddress],[0m
2025-11-09T23:58:34.2570066Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-09T23:58:34.2571185Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2571933Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-09T23:58:34.2572623Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2573506Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-09T23:58:34.2574276Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2575329Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-09T23:58:34.2576122Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2576509Z 
2025-11-09T23:58:34.2716677Z [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `NetworkAddress` in this scope[0m
2025-11-09T23:58:34.2717524Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2561:37[0m
2025-11-09T23:58:34.2718064Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2718970Z [0m[1m[38;5;12m2561[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addresses_to_relay: Vec<NetworkAddress> = filtered.into_iter().take(1000).collect();[0m
2025-11-09T23:58:34.2720421Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-09T23:58:34.2721031Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2721585Z [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-09T23:58:34.2722138Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2722951Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use crate::network::protocol::NetworkAddress;[0m
2025-11-09T23:58:34.2723558Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2724247Z [0m[1m[38;5;12m52[0m[0m   [0m[0m[38;5;10m+ use bllvm_protocol::network::NetworkAddress;[0m
2025-11-09T23:58:34.2725139Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.2725376Z 
2025-11-09T23:58:34.3030932Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3036365Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:15:7[0m
2025-11-09T23:58:34.3041395Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3046110Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3052577Z [0m   [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3057183Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3062961Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3066077Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3079891Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3083205Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unexpected_cfgs)]` on by default[0m
2025-11-09T23:58:34.3083670Z 
2025-11-09T23:58:34.3084079Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3085036Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:48:11[0m
2025-11-09T23:58:34.3085617Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3086297Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    #[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3087079Z [0m   [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3087637Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3089366Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3090901Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3094156Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3095326Z 
2025-11-09T23:58:34.3095732Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3096505Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:63:19[0m
2025-11-09T23:58:34.3097103Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3097981Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3098778Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3099626Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3101875Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3103375Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3105163Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3106199Z 
2025-11-09T23:58:34.3106627Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3107414Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:82:19[0m
2025-11-09T23:58:34.3107972Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3108665Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3109445Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3110009Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3111330Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3112807Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3114566Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3115572Z 
2025-11-09T23:58:34.3116000Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3116758Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:96:15[0m
2025-11-09T23:58:34.3117310Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3117975Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3118730Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3119286Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3120599Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3122066Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3123933Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3125088Z 
2025-11-09T23:58:34.3125499Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3126243Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:106:19[0m
2025-11-09T23:58:34.3126801Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3127478Z [0m[1m[38;5;12m106[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3128286Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
